,CHOPER,CHFLTN,CHOPERD,CHSTOL,CHPTOL,CHAORD,CHLOC1,CHLOC1D,CHLOC1TH,CHLOC1T,CHLOC1CH,CHLOCCT,CHTERM,CHCINT,CHCKZN,CHRMINE,CHRMINH
749,B6,6451,JETBLUE AIRWAYS CORPORATION,2024-02-15T00:45:00,2024-02-15T00:45:00,D,JFK,NEW YORK - J.F.KENNEDY,ניו יורק,NEW YORK,ארצות הברית,UNITED STATES,3,78-99,D,ON TIME,בזמן
750,B6,6461,JETBLUE AIRWAYS CORPORATION,2024-02-15T00:45:00,2024-02-15T00:45:00,D,LAX,LOS ANGELES,לוס אנג'לס,LOS ANGELES,ארצות הברית,UNITED STATES,3,78-99,D,ON TIME,בזמן
751,DL,7424,DELTA AIRLINES,2024-02-15T00:45:00,2024-02-15T00:45:00,D,JFK,NEW YORK - J.F.KENNEDY,ניו יורק,NEW YORK,ארצות הברית,UNITED STATES,3,78-99,D,ON TIME,בזמן
752,DL,7428,DELTA AIRLINES,2024-02-15T00:45:00,2024-02-15T00:45:00,D,LAX,LOS ANGELES,לוס אנג'לס,LOS ANGELES,ארצות הברית,UNITED STATES,3,78-99,D,ON TIME,בזמן
753,LY,001,EL AL ISRAEL AIRLINES,2024-02-15T00:45:00,2024-02-15T00:45:00,D,JFK,NEW YORK - J.F.KENNEDY,ניו יורק,NEW YORK,ארצות הברית,UNITED STATES,3,78-99,D,ON TIME,בזמן
754,LY,005,EL AL ISRAEL AIRLINES,2024-02-15T00:45:00,2024-02-15T00:45:00,D,LAX,LOS ANGELES,לוס אנג'לס,LOS ANGELES,ארצות הברית,UNITED STATES,3,78-99,D,ON TIME,בזמן
758,AR,7851,AEROLINEAS ARGENTINAS S.A.,2024-02-15T01:00:00,2024-02-15T01:00:00,D,MIA,MIAMI INTERNATIONAL,מיאמי,MIAMI,ארצות הברית,UNITED STATES,3,78-99,D,ON TIME,בזמן
759,B6,6467,JETBLUE AIRWAYS CORPORATION,2024-02-15T01:00:00,2024-02-15T01:00:00,D,MIA,MIAMI INTERNATIONAL,מיאמי,MIAMI,ארצות הברית,UNITED STATES,3,78-99,D,ON TIME,בזמן
760,B6,6483,JETBLUE AIRWAYS CORPORATION,2024-02-15T01:00:00,2024-02-15T01:00:00,D,EWR,NEW YORK - NEWARK,ניוארק,NEWARK,ארצות הברית,UNITED STATES,3,78-99,D,ON TIME,בזמן
761,DL,7437,DELTA AIRLINES,2024-02-15T01:00:00,2024-02-15T01:00:00,D,MIA,MIAMI INTERNATIONAL,מיאמי,MIAMI,ארצות הברית,UNITED STATES,3,78-99,D,ON TIME,בזמן
762,DL,7443,DELTA AIRLINES,2024-02-15T01:00:00,2024-02-15T01:00:00,D,EWR,NEW YORK - NEWARK,ניוארק,NEWARK,ארצות הברית,UNITED STATES,3,78-99,D,ON TIME,בזמן
763,LY,017,EL AL ISRAEL AIRLINES,2024-02-15T01:00:00,2024-02-15T01:00:00,D,MIA,MIAMI INTERNATIONAL,מיאמי,MIAMI,ארצות הברית,UNITED STATES,3,78-99,D,ON TIME,בזמן
764,LY,027,EL AL ISRAEL AIRLINES,2024-02-15T01:00:00,2024-02-15T01:00:00,D,EWR,NEW YORK - NEWARK,ניוארק,NEWARK,ארצות הברית,UNITED STATES,3,78-99,D,ON TIME,בזמן
765,B6,6465,JETBLUE AIRWAYS CORPORATION,2024-02-15T01:05:00,2024-02-15T01:05:00,D,BOS,BOSTON-LOGAN INT,בוסטון,BOSTON,ארצות הברית,UNITED STATES,3,78-99,D,ON TIME,בזמן
766,DL,7435,DELTA AIRLINES,2024-02-15T01:05:00,2024-02-15T01:05:00,D,BOS,BOSTON-LOGAN INT,בוסטון,BOSTON,ארצות הברית,UNITED STATES,3,78-99,D,ON TIME,בזמן
768,LY,015,EL AL ISRAEL AIRLINES,2024-02-15T01:05:00,2024-02-15T01:05:00,D,BOS,BOSTON-LOGAN INT,בוסטון,BOSTON,ארצות הברית,UNITED STATES,3,78-99,D,ON TIME,בזמן
771,LY,613,EL AL ISRAEL AIRLINES,2024-02-15T01:20:00,2024-02-15T01:20:00,D,DME,MOSCOW-DOMODEDOVO,מוסקבה,MOSCOW,רוסיה,RUSSIAN FEDERATION,3,78-99,D,ON TIME,בזמן
773,ET,405,ETHIOPIAN AIRLINES,2024-02-15T02:05:00,2024-02-15T02:05:00,D,ADD,ADDIS ABABA,אדיס אבבה,ADDIS ABABA,אתיופיה,ETHIOPIA,3,56-62,C,ON TIME,בזמן
774,LY,8807,EL AL ISRAEL AIRLINES,2024-02-15T02:05:00,2024-02-15T02:05:00,D,ADD,ADDIS ABABA,אדיס אבבה,ADDIS ABABA,אתיופיה,ETHIOPIA,3,56-62,C,ON TIME,בזמן
785,A3,929,AEGEAN  AIRLINES,2024-02-15T03:50:00,2024-02-15T03:50:00,D,ATH,ATHENS,אתונה,ATHENS,יוון,GREECE,3,34-37,B,ON TIME,בזמן
786,FB,1529,BULGARIA  AIR,2024-02-15T03:50:00,2024-02-15T03:50:00,D,ATH,ATHENS,אתונה,ATHENS,יוון,GREECE,3,34-37,B,ON TIME,בזמן
787,JU,7623,AIR SERBIA,2024-02-15T03:50:00,2024-02-15T03:50:00,D,ATH,ATHENS,אתונה,ATHENS,יוון,GREECE,3,34-37,B,ON TIME,בזמן
788,NH,5620,ALL NIPPON AIRWAYS,2024-02-15T03:50:00,2024-02-15T03:50:00,D,VIE,VIENNA,וינה,VIENNA,אוסטריה,AUSTRIA,3,12-21,A,ON TIME,בזמן
789,OS,860,AUSTRIAN AIRLINES,2024-02-15T03:50:00,2024-02-15T03:50:00,D,VIE,VIENNA,וינה,VIENNA,אוסטריה,AUSTRIA,3,12-21,A,ON TIME,בזמן
806,LY,551,EL AL ISRAEL AIRLINES,2024-02-15T05:20:00,2024-02-15T05:20:00,D,SOF,SOFIA,סופיה,SOFIA,בולגריה,BULGARIA,3,78-99,D,ON TIME,בזמן
807,LY,311,EL AL ISRAEL AIRLINES,2024-02-15T05:30:00,2024-02-15T05:30:00,D,LTN,LUTON,לונדון לוטון,LONDON LUTON,בריטניה,UNITED KINGDOM,3,78-99,D,ON TIME,בזמן
808,QS,1287,SMARTWINGS,2024-02-15T05:35:00,2024-02-15T05:35:00,D,PRG,PRAGUE-RUZYNE,פראג,PRAGUE,צ'כיה,CZECH REPUBLIC,3,56-58,C,ON TIME,בזמן
809,AA,9262,AMERICAN AIRLINES,2024-02-15T05:50:00,2024-02-15T05:50:00,D,CDG,PARIS-CHARLES DE GAULLE,פריס,PARIS,צרפת,FRANCE,3,78-99,D,ON TIME,בזמן
810,AM,7867,AERO MEXICO,2024-02-15T05:50:00,2024-02-15T05:50:00,D,CDG,PARIS-CHARLES DE GAULLE,פריס,PARIS,צרפת,FRANCE,3,78-99,D,ON TIME,בזמן
811,LY,319,EL AL ISRAEL AIRLINES,2024-02-15T05:50:00,2024-02-15T05:50:00,D,CDG,PARIS-CHARLES DE GAULLE,פריס,PARIS,צרפת,FRANCE,3,78-99,D,ON TIME,בזמן
812,SK,3161,SAS,2024-02-15T05:50:00,2024-02-15T05:50:00,D,CDG,PARIS-CHARLES DE GAULLE,פריס,PARIS,צרפת,FRANCE,3,78-99,D,ON TIME,בזמן
813,AR,7877,AEROLINEAS ARGENTINAS S.A.,2024-02-15T06:00:00,2024-02-15T06:00:00,D,FCO,ROME - FIUMICINO,רומא,ROME,איטליה,ITALY,3,78-99,D,ON TIME,בזמן
814,LY,2371,EL AL ISRAEL AIRLINES,2024-02-15T06:00:00,2024-02-15T06:00:00,D,BER,BERLIN BRANDENBURG INTL,ברלין,BERLIN,גרמניה,GERMANY,3,78-99,D,ON TIME,בזמן
815,LY,357,EL AL ISRAEL AIRLINES,2024-02-15T06:00:00,2024-02-15T06:00:00,D,FRA,FRANKFURT,פרנקפורט,FRANKFURT,גרמניה,GERMANY,3,78-99,D,ON TIME,בזמן
816,LY,385,EL AL ISRAEL AIRLINES,2024-02-15T06:00:00,2024-02-15T06:00:00,D,FCO,ROME - FIUMICINO,רומא,ROME,איטליה,ITALY,3,78-99,D,ON TIME,בזמן
817,SK,3157,SAS,2024-02-15T06:00:00,2024-02-15T06:00:00,D,BER,BERLIN BRANDENBURG INTL,ברלין,BERLIN,גרמניה,GERMANY,3,78-99,D,ON TIME,בזמן
818,SK,3165,SAS,2024-02-15T06:00:00,2024-02-15T06:00:00,D,FRA,FRANKFURT,פרנקפורט,FRANKFURT,גרמניה,GERMANY,3,78-99,D,ON TIME,בזמן
819,SK,3167,SAS,2024-02-15T06:00:00,2024-02-15T06:00:00,D,FCO,ROME - FIUMICINO,רומא,ROME,איטליה,ITALY,3,78-99,D,ON TIME,בזמן
820,TP,8898,AIR PORTUGAL,2024-02-15T06:00:00,2024-02-15T06:00:00,D,FCO,ROME - FIUMICINO,רומא,ROME,איטליה,ITALY,3,78-99,D,ON TIME,בזמן
821,AM,7864,AERO MEXICO,2024-02-15T06:05:00,2024-02-15T06:05:00,D,AMS,AMSTERDAM,אמסטרדם,AMSTERDAM,הולנד,NETHERLANDS,3,78-99,D,ON TIME,בזמן
822,LY,337,EL AL ISRAEL AIRLINES,2024-02-15T06:05:00,2024-02-15T06:05:00,D,AMS,AMSTERDAM,אמסטרדם,AMSTERDAM,הולנד,NETHERLANDS,3,78-99,D,ON TIME,בזמן
823,LY,971,EL AL ISRAEL AIRLINES,2024-02-15T06:05:00,2024-02-15T06:05:00,D,DXB,DUBAI,דובאי,DUBAI,איחוד האמירויות הערב,UNITED ARAB EMIRATES,3,78-99,D,ON TIME,בזמן
824,SK,3155,SAS,2024-02-15T06:05:00,2024-02-15T06:05:00,D,AMS,AMSTERDAM,אמסטרדם,AMSTERDAM,הולנד,NETHERLANDS,3,78-99,D,ON TIME,בזמן
825,LY,345,EL AL ISRAEL AIRLINES,2024-02-15T06:10:00,2024-02-15T06:10:00,D,GVA,GENEVA,ז'נבה,GENEVA,שוויץ,SWITZERLAND,3,78-99,D,ON TIME,בזמן
826,AA,9265,AMERICAN AIRLINES,2024-02-15T06:15:00,2024-02-15T06:15:00,D,MAD,MADRID,מדריד,MADRID,ספרד,SPAIN,3,78-99,D,ON TIME,בזמן
827,AM,7879,AERO MEXICO,2024-02-15T06:15:00,2024-02-15T06:15:00,D,MAD,MADRID,מדריד,MADRID,ספרד,SPAIN,3,78-99,D,ON TIME,בזמן
828,AR,7871,AEROLINEAS ARGENTINAS S.A.,2024-02-15T06:15:00,2024-02-15T06:15:00,D,MAD,MADRID,מדריד,MADRID,ספרד,SPAIN,3,78-99,D,ON TIME,בזמן
829,IB,2394,IBERIA,2024-02-15T06:15:00,2024-02-15T06:15:00,D,MAD,MADRID,מדריד,MADRID,ספרד,SPAIN,3,78-99,D,ON TIME,בזמן
831,LY,395,EL AL ISRAEL AIRLINES,2024-02-15T06:15:00,2024-02-15T06:15:00,D,MAD,MADRID,מדריד,MADRID,ספרד,SPAIN,3,78-99,D,ON TIME,בזמן
835,LY,215,EL AL ISRAEL AIRLINES,2024-02-15T06:20:00,2024-02-15T06:20:00,D,LHR,LONDON - HEATHROW,לונדון,LONDON,בריטניה,UNITED KINGDOM,3,78-99,D,ON TIME,בזמן
836,IB,2392,IBERIA,2024-02-15T06:30:00,2024-02-15T06:30:00,D,BCN,BARCELONA,ברצלונה,BARCELONA,ספרד,SPAIN,3,78-99,D,ON TIME,בזמן
837,LY,361,EL AL ISRAEL AIRLINES,2024-02-15T06:30:00,2024-02-15T06:30:00,D,VIE,VIENNA,וינה,VIENNA,אוסטריה,AUSTRIA,3,78-99,D,ON TIME,בזמן
838,LY,393,EL AL ISRAEL AIRLINES,2024-02-15T06:30:00,2024-02-15T06:30:00,D,BCN,BARCELONA,ברצלונה,BARCELONA,ספרד,SPAIN,3,78-99,D,ON TIME,בזמן
843,LY,381,EL AL ISRAEL AIRLINES,2024-02-15T06:50:00,2024-02-15T06:50:00,D,MXP,MILAN-MALPENSA,מילאנו,MILAN,איטליה,ITALY,3,78-99,D,ON TIME,בזמן
844,SK,3185,SAS,2024-02-15T06:50:00,2024-02-15T06:50:00,D,MXP,MILAN-MALPENSA,מילאנו,MILAN,איטליה,ITALY,3,78-99,D,ON TIME,בזמן
845,TP,8910,AIR PORTUGAL,2024-02-15T06:50:00,2024-02-15T06:50:00,D,MXP,MILAN-MALPENSA,מילאנו,MILAN,איטליה,ITALY,3,78-99,D,ON TIME,בזמן
846,IZ,801,ARKIA  ISRAELI  AIRLINES,2024-02-15T07:00:00,2024-02-15T07:00:00,D,ETM,RAMON,אילת - רמון,RAMON,ישראל,ISRAEL,3,G14-G18,G,ON TIME,בזמן
847,LY,573,EL AL ISRAEL AIRLINES,2024-02-15T07:00:00,2024-02-15T07:00:00,D,OTP,BUCHAREST - OTOPENI,בוקרשט,BUCHAREST,רומניה,ROMANIA,3,78-99,D,ON TIME,בזמן
848,6H,883,ISRAIR AIRLINES,2024-02-15T07:00:00,2024-02-15T07:00:00,D,BUS,BATUMI,בטומי,BATUMI,גיאורגיה,GEORGIA,3,34-37,B,ON TIME,בזמן
849,LY,2365,EL AL ISRAEL AIRLINES,2024-02-15T07:05:00,2024-02-15T07:05:00,D,BUD,BUDAPEST,בודפשט,BUDAPEST,הונגריה,HUNGARY,3,78-99,D,ON TIME,בזמן
850,6H,661,ISRAIR AIRLINES,2024-02-15T07:20:00,2024-02-15T07:20:00,D,DXB,DUBAI,דובאי,DUBAI,איחוד האמירויות הערב,UNITED ARAB EMIRATES,3,37-40,B,ON TIME,בזמן
851,LY,2521,EL AL ISRAEL AIRLINES,2024-02-15T07:25:00,2024-02-15T07:25:00,D,PRG,PRAGUE-RUZYNE,פראג,PRAGUE,צ'כיה,CZECH REPUBLIC,3,78-99,D,ON TIME,בזמן
852,6H,041,ISRAIR AIRLINES,2024-02-15T07:30:00,2024-02-15T07:30:00,D,ETM,RAMON,אילת - רמון,RAMON,ישראל,ISRAEL,3,G1-G6,G,ON TIME,בזמן
853,6H,841,ISRAIR AIRLINES,2024-02-15T07:30:00,2024-02-15T07:30:00,D,RMO,CHISINAU,קישינב,CHISINAU,מולדוביה,MOLDOVA,3,40-43,B,ON TIME,בזמן
858,LY,5101,EL AL ISRAEL AIRLINES,2024-02-15T08:15:00,2024-02-15T08:15:00,D,WAW,WARSAW,ורשה,WARSAW,פולין,POLAND,3,78-99,D,ON TIME,בזמן
859,LY,023,EL AL ISRAEL AIRLINES,2024-02-15T08:35:00,2024-02-15T08:35:00,D,EWR,NEW YORK - NEWARK,ניוארק,NEWARK,ארצות הברית,UNITED STATES,3,78-99,D,ON TIME,בזמן
860,LY,541,EL AL ISRAEL AIRLINES,2024-02-15T08:35:00,2024-02-15T08:35:00,D,ATH,ATHENS,אתונה,ATHENS,יוון,GREECE,3,78-99,D,ON TIME,בזמן
861,LY,009,EL AL ISRAEL AIRLINES,2024-02-15T08:50:00,2024-02-15T08:50:00,D,JFK,NEW YORK - J.F.KENNEDY,ניו יורק,NEW YORK,ארצות הברית,UNITED STATES,3,78-99,D,ON TIME,בזמן
864,IZ,415,ARKIA  ISRAELI  AIRLINES,2024-02-15T09:10:00,2024-02-15T09:10:00,D,BUS,BATUMI,בטומי,BATUMI,גיאורגיה,GEORGIA,3,30-33,A,ON TIME,בזמן
865,AA,9261,AMERICAN AIRLINES,2024-02-15T09:15:00,2024-02-15T09:15:00,D,LHR,LONDON - HEATHROW,לונדון,LONDON,בריטניה,UNITED KINGDOM,3,78-99,D,ON TIME,בזמן
866,AM,7863,AERO MEXICO,2024-02-15T09:15:00,2024-02-15T09:15:00,D,LHR,LONDON - HEATHROW,לונדון,LONDON,בריטניה,UNITED KINGDOM,3,78-99,D,ON TIME,בזמן
867,LY,315,EL AL ISRAEL AIRLINES,2024-02-15T09:15:00,2024-02-15T09:15:00,D,LHR,LONDON - HEATHROW,לונדון,LONDON,בריטניה,UNITED KINGDOM,3,78-99,D,ON TIME,בזמן
868,SK,3181,SAS,2024-02-15T09:15:00,2024-02-15T09:15:00,D,LHR,LONDON - HEATHROW,לונדון,LONDON,בריטניה,UNITED KINGDOM,3,78-99,D,ON TIME,בזמן
870,AM,7885,AERO MEXICO,2024-02-15T09:45:00,2024-02-15T09:45:00,D,CDG,PARIS-CHARLES DE GAULLE,פריס,PARIS,צרפת,FRANCE,3,78-99,D,ON TIME,בזמן
871,LY,323,EL AL ISRAEL AIRLINES,2024-02-15T09:45:00,2024-02-15T09:45:00,D,CDG,PARIS-CHARLES DE GAULLE,פריס,PARIS,צרפת,FRANCE,3,78-99,D,ON TIME,בזמן
872,SK,3163,SAS,2024-02-15T09:45:00,2024-02-15T09:45:00,D,CDG,PARIS-CHARLES DE GAULLE,פריס,PARIS,צרפת,FRANCE,3,78-99,D,ON TIME,בזמן
874,EK,2370,EMIRATES,2024-02-15T10:10:00,2024-02-15T10:10:00,D,DXB,DUBAI,דובאי,DUBAI,איחוד האמירויות הערב,UNITED ARAB EMIRATES,3,49-55,B,ON TIME,בזמן
875,FZ,1550,FLYDUBAI,2024-02-15T10:10:00,2024-02-15T10:10:00,D,DXB,DUBAI,דובאי,DUBAI,איחוד האמירויות הערב,UNITED ARAB EMIRATES,3,49-55,B,ON TIME,בזמן
882,IZ,807,ARKIA  ISRAELI  AIRLINES,2024-02-15T10:20:00,2024-02-15T10:20:00,D,ETM,RAMON,אילת - רמון,RAMON,ישראל,ISRAEL,3,G14-G18,G,ON TIME,בזמן
884,LY,5141,EL AL ISRAEL AIRLINES,2024-02-15T10:20:00,2024-02-15T10:20:00,D,LCA,LARNACA,לרנקה,LARNACA,קפריסין,CYPRUS,3,78-99,D,ON TIME,בזמן
886,6H,725,ISRAIR AIRLINES,2024-02-15T11:15:00,2024-02-15T11:15:00,D,BUD,BUDAPEST,בודפשט,BUDAPEST,הונגריה,HUNGARY,3,38-41,B,ON TIME,בזמן
888,EK,2451,EMIRATES,2024-02-15T11:35:00,2024-02-15T11:35:00,D,DXB,DUBAI,דובאי,DUBAI,איחוד האמירויות הערב,UNITED ARAB EMIRATES,3,49-55,B,ON TIME,בזמן
889,FZ,1082,FLYDUBAI,2024-02-15T11:35:00,2024-02-15T11:35:00,D,DXB,DUBAI,דובאי,DUBAI,איחוד האמירויות הערב,UNITED ARAB EMIRATES,3,49-55,B,ON TIME,בזמן
893,IZ,211,ARKIA  ISRAELI  AIRLINES,2024-02-15T11:50:00,2024-02-15T11:50:00,D,ATH,ATHENS,אתונה,ATHENS,יוון,GREECE,3,29-33,A,ON TIME,בזמן
894,IZ,815,ARKIA  ISRAELI  AIRLINES,2024-02-15T11:50:00,2024-02-15T11:50:00,D,ETM,RAMON,אילת - רמון,RAMON,ישראל,ISRAEL,3,G14-G18,G,ON TIME,בזמן
898,LY,973,EL AL ISRAEL AIRLINES,2024-02-15T12:10:00,2024-02-15T12:10:00,D,DXB,DUBAI,דובאי,DUBAI,איחוד האמירויות הערב,UNITED ARAB EMIRATES,3,78-99,D,ON TIME,בזמן
899,LY,327,EL AL ISRAEL AIRLINES,2024-02-15T12:20:00,2024-02-15T12:20:00,D,CDG,PARIS-CHARLES DE GAULLE,פריס,PARIS,צרפת,FRANCE,3,78-99,D,ON TIME,בזמן
900,SK,3159,SAS,2024-02-15T12:20:00,2024-02-15T12:20:00,D,CDG,PARIS-CHARLES DE GAULLE,פריס,PARIS,צרפת,FRANCE,3,78-99,D,ON TIME,בזמן
901,HY,302,UZBEKISTAN AIR,2024-02-15T12:35:00,2024-02-15T12:35:00,D,TAS,TASHKENT,טשקנט,TASHKENT,אוזבקיסטן,UZBEKISTAN,3,12-16,A,ON TIME,בזמן
903,A3,927,AEGEAN  AIRLINES,2024-02-15T12:50:00,2024-02-15T12:50:00,D,ATH,ATHENS,אתונה,ATHENS,יוון,GREECE,3,34-37,B,ON TIME,בזמן
904,EK,4978,EMIRATES,2024-02-15T12:50:00,2024-02-15T12:50:00,D,ATH,ATHENS,אתונה,ATHENS,יוון,GREECE,3,34-37,B,ON TIME,בזמן
905,FB,1514,BULGARIA  AIR,2024-02-15T12:50:00,2024-02-15T12:50:00,D,ATH,ATHENS,אתונה,ATHENS,יוון,GREECE,3,34-37,B,ON TIME,בזמן
906,JU,7621,AIR SERBIA,2024-02-15T12:50:00,2024-02-15T12:50:00,D,ATH,ATHENS,אתונה,ATHENS,יוון,GREECE,3,34-37,B,ON TIME,בזמן
907,EK,2364,EMIRATES,2024-02-15T12:55:00,2024-02-15T12:55:00,D,DXB,DUBAI,דובאי,DUBAI,איחוד האמירויות הערב,UNITED ARAB EMIRATES,3,49-55,B,ON TIME,בזמן
908,FZ,1212,FLYDUBAI,2024-02-15T12:55:00,2024-02-15T12:55:00,D,DXB,DUBAI,דובאי,DUBAI,איחוד האמירויות הערב,UNITED ARAB EMIRATES,3,49-55,B,ON TIME,בזמן
909,AM,7871,AERO MEXICO,2024-02-15T13:00:00,2024-02-15T13:00:00,D,JFK,NEW YORK - J.F.KENNEDY,ניו יורק,NEW YORK,ארצות הברית,UNITED STATES,3,78-99,D,ON TIME,בזמן
910,AR,7855,AEROLINEAS ARGENTINAS S.A.,2024-02-15T13:00:00,2024-02-15T13:00:00,D,JFK,NEW YORK - J.F.KENNEDY,ניו יורק,NEW YORK,ארצות הברית,UNITED STATES,3,78-99,D,ON TIME,בזמן
912,B6,6455,JETBLUE AIRWAYS CORPORATION,2024-02-15T13:00:00,2024-02-15T13:00:00,D,JFK,NEW YORK - J.F.KENNEDY,ניו יורק,NEW YORK,ארצות הברית,UNITED STATES,3,78-99,D,ON TIME,בזמן
913,DL,7430,DELTA AIRLINES,2024-02-15T13:00:00,2024-02-15T13:00:00,D,JFK,NEW YORK - J.F.KENNEDY,ניו יורק,NEW YORK,ארצות הברית,UNITED STATES,3,78-99,D,ON TIME,בזמן
914,LY,007,EL AL ISRAEL AIRLINES,2024-02-15T13:00:00,2024-02-15T13:00:00,D,JFK,NEW YORK - J.F.KENNEDY,ניו יורק,NEW YORK,ארצות הברית,UNITED STATES,3,78-99,D,ON TIME,בזמן
924,LY,375,EL AL ISRAEL AIRLINES,2024-02-15T13:40:00,2024-02-15T13:40:00,D,LIS,LISBON,ליסבון,LISBON,פורטוגל,PORTUGAL,3,78-99,D,ON TIME,בזמן
925,TP,8920,AIR PORTUGAL,2024-02-15T13:40:00,2024-02-15T13:40:00,D,LIS,LISBON,ליסבון,LISBON,פורטוגל,PORTUGAL,3,78-99,D,ON TIME,בזמן
926,6H,047,ISRAIR AIRLINES,2024-02-15T13:45:00,2024-02-15T13:45:00,D,ETM,RAMON,אילת - רמון,RAMON,ישראל,ISRAEL,3,G1-G6,G,ON TIME,בזמן
933,A4,5026,AZIMUTH AIRLINES,2024-02-15T14:00:00,2024-02-15T14:00:00,D,AER,SOCHI,סוצ'י,SOCHI,רוסיה,RUSSIAN FEDERATION,3,41-43,B,ON TIME,בזמן
941,EK,2346,EMIRATES,2024-02-15T14:20:00,2024-02-15T14:20:00,D,DXB,DUBAI,דובאי,DUBAI,איחוד האמירויות הערב,UNITED ARAB EMIRATES,3,49-55,B,ON TIME,בזמן
942,FZ,1126,FLYDUBAI,2024-02-15T14:20:00,2024-02-15T14:20:00,D,DXB,DUBAI,דובאי,DUBAI,איחוד האמירויות הערב,UNITED ARAB EMIRATES,3,49-55,B,ON TIME,בזמן
948,IZ,281,ARKIA  ISRAELI  AIRLINES,2024-02-15T14:30:00,2024-02-15T14:30:00,D,PRG,PRAGUE-RUZYNE,פראג,PRAGUE,צ'כיה,CZECH REPUBLIC,3,29-33,A,ON TIME,בזמן
949,ET,419,ETHIOPIAN AIRLINES,2024-02-15T14:35:00,2024-02-15T14:35:00,D,ADD,ADDIS ABABA,אדיס אבבה,ADDIS ABABA,אתיופיה,ETHIOPIA,3,56-62,C,ON TIME,בזמן
950,LY,355,EL AL ISRAEL AIRLINES,2024-02-15T14:35:00,2024-02-15T14:35:00,D,FRA,FRANKFURT,פרנקפורט,FRANKFURT,גרמניה,GERMANY,3,78-99,D,ON TIME,בזמן
951,LY,8809,EL AL ISRAEL AIRLINES,2024-02-15T14:35:00,2024-02-15T14:35:00,D,ADD,ADDIS ABABA,אדיס אבבה,ADDIS ABABA,אתיופיה,ETHIOPIA,3,56-62,C,ON TIME,בזמן
952,SK,3179,SAS,2024-02-15T14:35:00,2024-02-15T14:35:00,D,FRA,FRANKFURT,פרנקפורט,FRANKFURT,גרמניה,GERMANY,3,78-99,D,ON TIME,בזמן
953,WZ,016,RED WINGS AIRLINES,2024-02-15T14:35:00,2024-02-15T14:35:00,D,AER,SOCHI,סוצ'י,SOCHI,רוסיה,RUSSIAN FEDERATION,3,63-65,C,ON TIME,בזמן
956,IZ,2825,ARKIA  ISRAELI  AIRLINES,2024-02-15T14:50:00,2024-02-15T14:50:00,D,ETM,RAMON,אילת - רמון,RAMON,ישראל,ISRAEL,3,G14-G18,G,ON TIME,בזמן
963,LY,5107,EL AL ISRAEL AIRLINES,2024-02-15T15:05:00,2024-02-15T15:05:00,D,TBS,TBILISI,טביליסי,TBILISI,גיאורגיה,GEORGIA,3,78-99,D,ON TIME,בזמן
965,6H,561,ISRAIR AIRLINES,2024-02-15T15:25:00,2024-02-15T15:25:00,D,ATH,ATHENS,אתונה,ATHENS,יוון,GREECE,3,44-47,B,ON TIME,בזמן
966,LY,343,EL AL ISRAEL AIRLINES,2024-02-15T15:30:00,2024-02-15T15:30:00,D,ZRH,ZURICH,ציריך,ZURICH,שוויץ,SWITZERLAND,3,78-99,D,ON TIME,בזמן
967,SK,3191,SAS,2024-02-15T15:30:00,2024-02-15T15:30:00,D,ZRH,ZURICH,ציריך,ZURICH,שוויץ,SWITZERLAND,3,78-99,D,ON TIME,בזמן
972,OS,858,AUSTRIAN AIRLINES,2024-02-15T15:40:00,2024-02-15T15:40:00,D,VIE,VIENNA,וינה,VIENNA,אוסטריה,AUSTRIA,3,12-21,A,ON TIME,בזמן
974,AF,963,AIR FRANCE,2024-02-15T15:55:00,2024-02-15T15:55:00,D,CDG,PARIS-CHARLES DE GAULLE,פריס,PARIS,צרפת,FRANCE,3,34-40,B,ON TIME,בזמן
976,LO,154,LOT POLISH AIRLINES,2024-02-15T16:00:00,2024-02-15T16:00:00,D,WAW,WARSAW,ורשה,WARSAW,פולין,POLAND,3,8-11,A,ON TIME,בזמן
979,LY,9253,EL AL ISRAEL AIRLINES,2024-02-15T16:00:00,2024-02-15T16:00:00,D,WAW,WARSAW,ורשה,WARSAW,פולין,POLAND,3,8-11,A,ON TIME,בזמן
985,AM,7851,AERO MEXICO,2024-02-15T16:10:00,2024-02-15T16:10:00,D,AMS,AMSTERDAM,אמסטרדם,AMSTERDAM,הולנד,NETHERLANDS,3,78-99,D,ON TIME,בזמן
986,IZ,295,ARKIA  ISRAELI  AIRLINES,2024-02-15T16:10:00,2024-02-15T16:10:00,D,OTP,BUCHAREST - OTOPENI,בוקרשט,BUCHAREST,רומניה,ROMANIA,3,26-29,A,ON TIME,בזמן
987,LY,339,EL AL ISRAEL AIRLINES,2024-02-15T16:10:00,2024-02-15T16:10:00,D,AMS,AMSTERDAM,אמסטרדם,AMSTERDAM,הולנד,NETHERLANDS,3,78-99,D,ON TIME,בזמן
988,SK,3151,SAS,2024-02-15T16:10:00,2024-02-15T16:10:00,D,AMS,AMSTERDAM,אמסטרדם,AMSTERDAM,הולנד,NETHERLANDS,3,78-99,D,ON TIME,בזמן
991,FR,2008,RYANAIR,2024-02-15T16:35:00,2024-02-15T16:35:00,D,BGY,BERGAMO,ברגמו,BERGAMO,איטליה,ITALY,3,52-55,B,ON TIME,בזמן
